,IMG,ITEM_ID,SKU,TITLE,MSHOPS_PRICE,QUANTITY,STATUS,URL,ITEM_LINK,CATEGORY,DESCRIPTION
49,https://http2.mlstatic.com/D_NQ_NP_995754-MLB77303981227_062024-O.jpg,MLB3759079661,002-2410-0057,Funko Pop Nino Kuni Ii Revenant Kingdom 328 Evan Higgledy,"R$ 99,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3759079661-funko-pop-nino-kuni-ii-revenant-kingdom-328-evan-higgledy-_JM#item_id=MLB3759079661,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3759079661,Figuras de ação,"Adquira a figura **Funko Pop! Games Nº 328 - Evan com Higgledy** da série Ni No Kuni II. Este colecionável é ideal para fãs do jogo e colecionadores de Funko Pop!.

#### Detalhes do Produto:
- **Personagem:** Evan com Higgledy
- **Série:** Ni No Kuni II
- **Número:** 328
- **Material:** Vinil
- **Altura:** Aproximadamente 3 3/4 polegadas (9,5 cm)
- **Condição:** Usado, em bom estado de conservação (julgue por si mesmo nas imagens detalhadas fornecidas)

Esta é uma excelente adição para qualquer coleção de Funko Pop! ou fã de Ni No Kuni II. Não perca a oportunidade de ter essa figura em sua coleção!"
50,https://http2.mlstatic.com/D_NQ_NP_800408-MLB77090963180_062024-O.jpg,MLB3759099903,002-2410-0058,Kimetsu No Yaiba Nezuko Glitter Glamour Demon Slayer,"R$ 215,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3759099903-kimetsu-no-yaiba-nezuko-glitter-glamour-demon-slayer-_JM#item_id=MLB3759099903,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3759099903,Figuras de ação,"Adquira a linda **Figura Nezuko Glitter & Glamours** da série Kimetsu no Yaiba, produzida pela Bandai Banpresto. Esta figura captura perfeitamente a essência de Nezuko Kamado, uma das personagens mais queridas da série.

#### Detalhes do Produto:
- **Personagem:** Nezuko Kamado
- **Série:** Kimetsu no Yaiba (Demon Slayer)
- **Fabricante:** Bandai Banpresto
- **Linha:** Glitter & Glamours
- **Altura:** Aproximadamente 23 cm
- **Material:** PVC
- **Condição:** sem uso, em excelente estado de conservação

#### Características:
- **Design Elegante:** Posição dinâmica e acabamento brilhante que destaca a figura

Garanta já a sua **Figura Nezuko Glitter & Glamours** e adicione um toque especial à sua coleção! Qualquer dúvida, não hesite em perguntar."
51,https://http2.mlstatic.com/D_NQ_NP_618852-MLB77200025256_072024-O.jpg,MLB3764899669,003-2410-0013,Playstation 4 Edição Limitada Street Fighter V - Only Japan.,"R$ 6.490,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3764899669-playstation-4-edição-limitada-street-fighter-v---only-japan.-_JM#item_id=MLB3764899669,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3764899669,Consoles de videogames,"Apresentamos o **PS4 Modelo Fat Edição Limitada Street Fighter V**, um console raro e exclusivo, lançado apenas no Japão. Este console é uma verdadeira joia para colecionadores e fãs da série Street Fighter.

**Detalhes do Produto:**
- **Modelo:** PS4 Fat
- **Edição:** Street Fighter V Limited Edition
- **Disponibilidade:** Exclusivo do Japão
- **Condição:** Usado, em ótimo estado de conservação (julgue por si mesmo com as imagens)

**Características:**
- **Design Exclusivo:** O console apresenta um design temático único inspirado em Street Fighter V, com detalhes exclusivos que celebram a icônica série de jogos de luta.
- **Raridade:** Este modelo é raro, até mesmo no Japão, sendo mais difícil de encontrar do que edições limitadas como o PS4 500 Milhões. A exclusividade deste console o torna um item de alto valor para colecionadores.
- **Estado de Conservação:** O console está em ótimo estado de conservação, como demonstrado nas imagens. Asseguramos que todas as funcionalidades estão intactas, proporcionando uma excelente experiência de jogo.

**Observações:**
- As imagens fornecidas são do próprio produto, permitindo que você julgue o estado de conservação por si mesmo.
- **Exclusividade no Brasil:** Que nós saibamos, somos os únicos disponibilizando esse console no Brasil. Embora acreditemos que outras pessoas já tenham oferecido este item em outras ocasiões, nunca vimos outro à venda recentemente.
- **Oportunidade Única:** Devido à sua raridade e estado de conservação, não sabemos quando outro console deste modelo estará disponível novamente.

Adicione uma peça extremamente exclusiva à sua coleção com este PS4 Fat Edição Limitada Street Fighter V! 


**Qualquer dúvida, entre em contato!**"
65,https://http2.mlstatic.com/D_NQ_NP_847448-MLB77691182122_072024-O.jpg,MLB3790314435,002-2410-0060,Final Fantasy 7 Crisis Core Plays Arts Action Figure Cloud,"R$ 950,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3790314435-final-fantasy-7-crisis-core-plays-arts-action-figure-cloud-_JM#item_id=MLB3790314435,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3790314435,Figuras de ação,"Adicione Zack Fair à Sua Coleção

Adicione o icônico Zack Fair de Crisis Core: Final Fantasy VII à sua coleção com esta incrível action figure oficial da linha Play Arts. Perfeito para fãs de Final Fantasy e colecionadores de action figures, esta peça apresenta detalhes incríveis e é uma excelente adição para qualquer coleção.

**Características:**
- **Produto:** Play Arts Action Figure - Crisis Core: Final Fantasy VII - Zack Fair
- **Condição:** Usado, em excelente estado (conforme demonstram as imagens)
- **Detalhes:** Alta qualidade de acabamento e pintura, com articulações para poses variadas
- **Acessórios:** Inclui 5 acessórios - fuzil, bastão, 1 par de mãos punho e uma cabeça extra
- **Autenticidade:** Produto oficial e licenciado pela Square Enix

**Por que Comprar Conosco?**
- **Entrega Rápida e Segura:** Enviamos com todo o cuidado para garantir que sua action figure chegue em perfeitas condições.
- **Satisfação Garantida:** Atendimento ao cliente de excelência para resolver qualquer dúvida ou necessidade.
- **Colecionador e Guardião:** Somos apaixonados por itens de colecionador e entendemos o valor de cada peça.

Garanta Já o Seu!
Complemente sua coleção com esta Action Figure Zack Fair. Uma excelente escolha para qualquer entusiasta de Final Fantasy!

**Atenção:** Produto usado, mas em excelente estado, conforme demonstram as imagens.

Frete Grátis para todo o Brasil!

Clique em **Comprar Agora** e adicione esta figura icônica à sua coleção!

**Collector's Guardian:** Aqui, o colecionismo é mais que uma paixão, é um estilo de vida.

**Consulte-nos para descontos em compras múltiplas ou em pagamentos à vista.**"
67,https://http2.mlstatic.com/D_NQ_NP_775706-MLB77916470329_072024-O.jpg,MLB3790433031,002-2410-0107,Cloud Strife Final Fantasy 7 Rebirth - Not For Sale Jp,"R$ 1.299,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3790433031-cloud-strife-final-fantasy-7-rebirth---not-for-sale-jp-_JM#item_id=MLB3790433031,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3790433031,Figuras de ação,"Adicione Cloud Strife à Sua Coleção

Adicione a exclusiva estátua de Cloud Strife de Final Fantasy 7 Rebirth à sua coleção. Este item especial, não disponível para venda, foi sorteado exclusivamente no lançamento do jogo nas lojas de conveniência Lawson no Japão. Perfeito para fãs de Final Fantasy e colecionadores que valorizam itens únicos e exclusivos.

**Características:**
- **Produto:** Cloud Strife - Final Fantasy 7 Rebirth
- **Origem:** Sorteado exclusivamente no lançamento do jogo nas lojas Lawson no Japão
- **Condição:** Novo, nunca exposto, apenas fotografado
- **Detalhes:** Alta qualidade de acabamento e pintura
- **Autenticidade:** Produto oficial e licenciado pela Square Enix

**Por que Este Item é Especial:**
- **Exclusividade:** Disponível apenas como prêmio em sorteios no Japão, esta estátua é difícil de encontrar.
- **Estado Impecável:** O item está novo e nunca foi exposto, preservando sua qualidade e valor.
- **Oferta Única:** Temos apenas uma unidade disponível, garantindo que você adquira um item verdadeiramente exclusivo."
71,https://http2.mlstatic.com/D_NQ_NP_809070-MLB77777543490_072024-O.jpg,MLB3795024621,002-2410-0068,Cloud Strife - Final Fantasy Vii - Virtual Toys,"R$ 2.900,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3795024621-cloud-strife---final-fantasy-vii---virtual-toys-_JM#item_id=MLB3795024621,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3795024621,Figuras de ação,"Apresentamos o espetacular action figure Cloud Strife VMO33A da Virtual Toys, inspirado no icônico personagem de Final Fantasy VII. Esta peça é ideal para colecionadores e fãs da série, oferecendo um nível de detalhamento e qualidade incomparáveis.

**Detalhes do Produto:**
- **Estado de Conservação:** Em excelente estado, pouco utilizado, apenas exposto em cristaleira por um curto período.
- **Conteúdo:** Completo com todos os acessórios originais e embalagem.

**Características Especiais:**
- Autêntica e detalhada semelhança de Cloud Strife com seu visual clássico do jogo Final Fantasy VII.
- Figura em escala 1/6 com aproximadamente 30 cm de altura e mais de 30 pontos de articulação.
- Inclui múltiplas mãos intercambiáveis para diversas poses e ações.
- Acessórios adicionais incluem a icônica Buster Sword e outros itens que complementam a figura.

**Observação:** Embora seja um item premium de alta qualidade, não é um produto oficial da Square Enix.

**Ofertas Especiais:**
- **Frete grátis para todo o Brasil.**
- **Parcelamento:** Em até 18x sem juros via cartão Mercado Pago ou até 12x no cartão comum.
- **Descontos:** Oferecemos descontos especiais para pagamento à vista.

Não perca a oportunidade de adicionar este incrível Cloud Strife VMO33A da Virtual Toys à sua coleção. É uma peça fantástica para qualquer colecionador e fã de Final Fantasy!"
74,https://http2.mlstatic.com/D_NQ_NP_995366-MLB79784542429_102024-O.jpg,MLB3862850909,003-2410-0018,Nintendo Family Computer Classic Mini Standard,"R$ 990,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3862850909-nintendo-family-computer-classic-mini-standard-_JM#item_id=MLB3862850909,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3862850909,Consoles de videogames,"Nintendo Family Computer Classic Mini Standard

O Nintendo Family Computer Classic Mini é uma recriação em miniatura do icônico console japonês, oferecendo uma coleção de jogos clássicos pré-instalados. Projetado para manter a autenticidade e a nostalgia da versão original, esta edição é ideal para colecionadores que desejam possuir uma peça significativa da história dos videogames.

Características:
- Design Original: Fiel ao modelo clássico, mantendo a estética e detalhes do Family Computer original, em formato mini.
- Jogos Pré-instalados: Conta com uma seleção de jogos clássicos que definiram uma era no universo dos videogames.

Condição:
Produto em ótimo estado.

As imagens fornecidas são reais e detalham a condição do produto.

Condições de Compra:
- Frete gratuito para todo o Brasil.
- Parcelamento em até 12 vezes sem juros no cartão comum ou até 18 vezes pelo Mercado Pago.
- Suporte completo ao cliente, garantindo uma transação segura e transparente.

Descontos disponíveis para pagamentos à vista. Em caso de compra de vários itens, consulte nosso catálogo e entre em contato para mais informações. Aqui, colecionar é mais do que um hobby – é uma forma de preservar a história dos videogames."
76,https://http2.mlstatic.com/D_NQ_NP_986035-MLB81466711659_122024-O.jpg,MLB3863572639,003-2410-0021,Playstation 4 Pro 1tb Edição Limitada Death Stranding,"R$ 4.500,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3863572639-playstation-4-pro-1tb-edição-limitada-death-stranding-_JM#item_id=MLB3863572639,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3863572639,Consoles de videogames,"PlayStation 4 Pro 1TB Edição Limitada Death Stranding, uma edição exclusiva ideal para colecionadores e fãs do jogo de Hideo Kojima. Com um design distinto, este console é um item cobiçado por sua estética única.

Condição do Produto: Em bom estado 

Todas as fotografias são reais, mostrando a condição e os detalhes do item.
(TH)"
124,https://http2.mlstatic.com/D_NQ_NP_951917-MLB80716064365_112024-O.jpg,MLB3908379415,002-2411-0005,Estátua Coringa - Heath Ledger,"R$ 8.500,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3908379415-estátua-coringa---heath-ledger-_JM#item_id=MLB3908379415,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3908379415,Figuras de ação,"Estátua Coringa - Heath Ledger

Estátua detalhada do Coringa interpretado por Heath Ledger no filme *O Cavaleiro das Trevas*. Captura com precisão a expressão icônica e o traje do personagem, ideal para colecionadores e fãs do universo DC.

Inclui:
- Estátua do Coringa (Heath Ledger) com base temática, vários trajes, tornando essa edição incrível.

Condição: Produto em excelente estado, sem detalhes.

- As imagens fornecidas são reais e detalham a condição do produto.
- Suporte completo ao cliente, garantindo uma transação segura e transparente."
128,https://http2.mlstatic.com/D_NQ_NP_858227-MLB80593711848_112024-O.jpg,MLB3913430927,003-2411-0002,Playstation 4 Star Wars - Limited Edition,"R$ 4.600,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3913430927-playstation-4-star-wars---limited-edition-_JM#item_id=MLB3913430927,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3913430927,Consoles de videogames,"PlayStation 4 Star Wars Limited Edition - Darth Vader

Console PlayStation 4 Star Wars Limited Edition, com design exclusivo texturizado e gravura detalhada do vilão Darth Vader. Este modelo especial é uma peça icônica para fãs da franquia Star Wars e colecionadores de consoles únicos.

Condição:  
O console e o controle apresentam riscos, que não comprometem seu funcionamento. Por favor, analise atentamente as imagens fornecidas para avaliar o estado do produto.

Atenção: Recomendamos que todas as dúvidas sejam esclarecidas antes da compra. Estamos à disposição para responder qualquer pergunta."
136,https://http2.mlstatic.com/D_NQ_NP_918663-MLB80803995588_112024-O.jpg,MLB3921742897,003-2412-0006,Playstation 4 Pro 1tb - God Of War Limited Edition Bundle Cor Leviathan Gray - Japonês,"R$ 4.500,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3921742897-playstation-4-pro-1tb---god-of-war-limited-edition-bundle-cor-leviathan-gray---japonês-_JM#item_id=MLB3921742897,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3921742897,Consoles de videogames,"Console PlayStation 4 Pro de 1TB na edição limitada God of War, com design exclusivo Leviathan Gray inspirado no machado de Kratos. Esta versão japonesa acompanha um controle DualShock 4 temático

Itens Inclusos:
- Console PS4 Pro 1TB Edição Limitada God of War (Leviathan Gray)
- Controle DualShock 4 temático God of War
- Cabos de energia e conexão
- Caixa e manual originais

Condição: S
- Produto em excelente estado.
- A embalagem original esta em boas condições.

- As imagens fornecidas são reais e detalham a condição do produto.
- Suporte completo ao cliente, garantindo uma transação segura e transparente.

Benefícios comprando conosco:
- Suporte completo para uma transação segura
(TH)"
